PR2300009888,01,Hệ thống chiếu sáng Đường huyện 38B,0,"Ban Quản lý dự án và Phát triển quỹ đất huyện Châu Thành, tỉnh Tiền Giang","[""Lê Công Tạo""]",21,NC,0,Không,Huyện Châu ThànhTỉnh Tiền Giang,1148495521,8175/QĐ-UBND,2022-12-28T23:59:59,Ủy ban nhân dân huyện Châu Thành,http://localhost:1234/api/download/file/browser/public?fileId=61cbb331-9515-4540-83db-19efdce56f9e,"[['PL2300031389', 'Hệ thống chiếu sáng Đường huyện 38B', 1148495521]]"
PR2300009879,01,"Nâng cấp, cải tạo đường giao thông liên xã Ea Drơng đi Quảng Phú","Đáp ứng nhu cầu đi lại, vận chuyển hàng hoá của người dân, góp phần thúc đẩy phát triển kinh tế xã hội, đảm bảo quốc phòng, an ninh của địa phương, từng bước hoàn thiện hệ thống giao thông trên địa bàn huyện Cư M'gar",Ban Quản lý dự án đầu tư xây dựng huyện Cư M'gar,"[""Thái Doãn Hải""]",21,NC,TTQLDA,Không,Huyện Cư M'garTỉnh Đăk Lăk,2000000000,4829/QĐ-UBND,2022-12-29T23:59:59,Uỷ ban nhân dân huyện Cư M'gar,http://localhost:1234/api/download/file/browser/public?fileId=8b0097ac-a21b-4ad9-af8b-d1c25f547ee4,"[['PL2300031364', 'Nâng cấp, cải tạo đường giao thông liên xã Ea Drơng đi Quảng Phú', 2000000000]]"
PR2300009805,01,Phát triển lưới điện phân phối khu vực quận Cái Răng - giai đoạn 15 (năm 2023),0,CÔNG TY ĐIỆN LỰC THÀNH PHỐ CẦN THƠ,"[""Trần Vĩ Đức""]",11,NC,TTQLDA,Không,Thành phố Cần Thơ,8841263083,114/QĐ-PCCT,2023-02-03T23:59:59,Công ty Điện lực TP.Cần Thơ,http://localhost:1234/api/download/file/browser/public?fileId=1fa89cde-ab57-4f18-9fb2-f1147711ef48,"[['PL2300031180', 'Gói 1: Xây lắp công trình phát triển lưới điện phân phối khu vực quận Cái Răng - giai đoạn 15 (năm 2023)', 8841263083]]"
PR2300009876,01,"Phát triển thuê bao quý II,III năm 2023",0,CÔNG TY CỔ PHẦN VIỄN THÔNG FPT,"[""Hoàng Nam Tiến""]",62,NC,TTQLDA,Không,Quận Cầu GiấyThành phố Hà Nội,29700000000,01/QĐ-HĐQT/FTEL,2023-01-02T23:59:59,Công ty Cổ phần Viễn thông FPT,http://localhost:1234/api/download/file/browser/public?fileId=e4d1975c-6cb5-4d09-8be3-3bdab1ccd0e9,"[['PL2300031330', 'FTEL-2023-00003-FTTH1-MN Cung cấp dây thuê bao 1 core ống đệm chặt', 29700000000]]"
PR2300009875,01,Hội trường đa năng xã Văn Xuôi,Từng bước hoàn thiện cơ sở vật chất cho xã,ỦY BAN NHÂN DÂN XÃ VĂN XUÔI,"[""Ủy ban nhân dân huyện Tu Mơ Rông""]",21,NC,TTQLDA,Không,Huyện  Tu Mơ RôngTỉnh Kon Tum,2300000000,605/QĐ-UBND,2022-12-01T23:59:59,Ủy ban nhân dân huyện Tu Mơ Rông,http://localhost:1234/api/download/file/browser/public?fileId=24bd7a9a-871a-4a27-8da3-b63f58b45756,"[['PL2300031319', 'Hội trường đa năng xã Văn Xuôi', 2300000000]]"
PR2300009880,01,"Khu đất TĐC và đấu gia QSDĐ tại thôn Hương Đà, xã Thiện Kế, huyện Bình Xuyên. Hạng mục: Mặt đường, hè phố cây xanh, đường dây điện 0.4KV và san nền.",Giao đất ở tái định cư cho các hộ dân nằm trong khu vực bị sụt lún phải di dời chỗ ở để đảm bảo an toàn cho các hộ dân.,Uỷ ban nhân dân xã Thiện Kế,"[""Chủ tịch UBND xã Thiện Kế""]",31,NC,TVQLDA,Không,Huyện Bình XuyênTỉnh Vĩnh Phúc,10987900000,Số 59/QĐ-UBND,2023-02-27T23:59:59,UBND xã Thiện Kế,http://localhost:1234/api/download/file/browser/public?fileId=4a9ab131-7c9a-4678-9f67-324d8f7339b7,"[['PL2300031343', 'Khu đất TĐC và đấu giá QSDĐ tại thôn Hương Đà, xã Thiện Kế, huyện Bình Xuyên. Hạng mục: Mặt đường, hè phố cây xanh, đường dây điện 0,4KV và san nền', 10987900000]]"
PR2300009868,01,"Đầu tư xây dựng khối nhà học 2 tầng và các công trình phụ trợ trường THCS Quỳnh Hồng, huyện Quỳnh Phụ",0,UBND xã Quỳnh Hồng,"[""Chủ tịch UBND xã""]",21,NC,TVQLDA,Không,Huyện Quỳnh PhụTỉnh Thái Bình,9778472000,55/QĐ-UBND,2022-09-08T23:59:59,UBND xã Quỳnh Hồng,http://localhost:1234/api/download/file/browser/public?fileId=475af7e9-012f-49fe-b898-13e849ee213d,"[['PL2300031307', 'Kế hoạch lựa chọn nhà thầu các gói thầu Công trình Đầu tư xây dựng khối nhà học 2 tầng và công trình phụ trợ trường THCS Quỳnh Hồng, huyện Quỳnh Phụ', 9778472000]]"
PR2300009877,01,Máy hot bonder sửa chữa composite,0,CÔNG TY TRÁCH NHIỆM HỮU HẠN MỘT THÀNH VIÊN KỸ THUẬT MÁY BAY,"[""Tổng Giám đôc""]",42,NC,0,Không,Quận Tân BìnhTP. Hồ Chí Minh,614504000,493/QĐ-CTKT,2023-03-14T23:59:59,Công ty TNHH MTV Kỹ thuật máy bay,http://localhost:1234/api/download/file/browser/public?fileId=1423b700-6291-446a-b52f-6e9b26eb7c7c,"[['PL2300031333', 'Kế hoạch lựa chọn nhà thầu Dự án đầu tư “Máy hot bonder sửa chữa composite”', 614504000]]"
PR2300009902,01,Nạo vét hệ thống Rạch Tôm (xã Thanh Vĩnh Đông),"- Tiêu thoát nước, xả phèn cho khu vực tự nhiên khoảng 340ha.
- Cung cấp nước tưới cho khoảng 300ha đất sản xuất nông nghiệp.
- Xây dựng cơ sở hạ tầng, cải tạo môi trường sinh thái khu vực.",Trung tâm Quản lý khai thác công trình thủy lợi tỉnh Long An,"[""Nguyễn Hữu Lâm""]",31,NC,TTQLDA,Không,Huyện Châu ThànhTỉnh Long An,7205247000,Số 1549/QĐ-UBND ngày 03/03/2023,2023-03-03T23:59:59,UBND tỉnh Long An,http://localhost:1234/api/download/file/browser/public?fileId=d94a2806-d23c-4d26-8d32-d39a628e79ca,[]
PR2300009882,01,"Cải tạo, sửa chữa nhà sinh hoạt cộng đồng tại ngõ 184,196 Trần Khát Chân,số 7E, số 9; Nhà văn hoá phường Thanh Lương",0,UBND phường Thanh Lương,"[""UBND quận Hai Bà Trưng, Hà Nội""]",21,NC,0,Không,Quận Hai Bà TrưngThành phố Hà Nội,2865630000,Số 4160/QĐ-UBND,2022-12-13T23:59:59,"UBND quận Hai Bà Trưng, Hà Nội",http://localhost:1234/api/download/file/browser/public?fileId=7c333c6e-173f-4e3c-a38d-32e2d79e657d,"[['PL2300031342', 'Cải tạo, sửa chữa nhà sinh hoạt cộng đồng tại ngõ 184,196 Trần Khát Chân,số 7E, số 9; Nhà văn hoá phường Thanh Lương', 2865630000]]"
PR2300009863,01,"Cải tạo, nâng cấp một số tuyến đường phía Đông ở thôn Đại Đồng, xã Đại Mạch",0,Ủy ban nhân dân xã Đại Mạch,"[""UBND huyện Đông Anh""]",1603,NC,TVQLDA,Không,,14532547000,49/QĐ-UBND,2023-02-24T23:59:59,UBND xã Đại Mạch,http://localhost:1234/api/download/file/browser/public?fileId=6286d3ff-d868-4087-89c8-89c28b3e3639,"[['PL2300031281', 'Cải tạo, nâng cấp một số tuyến đường phía Đông ở thôn Đại Đồng, xã Đại Mạch', 14532547000]]"
PR2300009864,01,"Kè bảo vệ đất lúa Suối Nậm Bốn, bản Đán Đăm, xã Hua Nà huyện Than Uyên tỉnh Lai Châu",".
.
Bảo vệ 22 ha diện tích đất nông nghiệp và tài sản của Nhân 
dân bản Đán Đăm, giữ bờ suối ổn định và diện tích đất của Nhân dân đang canh tác không bị sạt lở vào mùa mưa, lũ quét",Ban QLDA đầu tư xây dựng huyện Than Uyên tỉnh Lai Châu,"[""Lò Văn Hương""]",11,NC,TTQLDA,Không,Huyện Than UyênTỉnh Lai Châu,2100000000,4382,2022-12-02T23:59:59,UBND huyện Than Uyên,http://localhost:1234/api/download/file/browser/public?fileId=b261f3c7-e0db-4193-a262-3e6245ebee7f,"[['PL2300031271', 'Kế hoạch lựa chọn nhà thầu gói thầu tư vấn khảo sát, lập báo cáo kinh tế kỹ thuật', 2100000000], ['PL2300031293', 'Kế hoạch lựa chọn nhà thầu công trình: Kè bảo vệ đất lúa Suối Nậm Bốn bản Đán Đăm xã Hua Nà, huyện Than Uyên', 2100000000]]"
PR2300009900,01,"Cải tạo, sửa chữa trường Mầm non Ánh Dương; Mẫu giáo phường 8; THCS Thắng Nhất",0,Ban Quản lý dự án Đầu tư xây dựng 2 thành phố Vũng Tàu,"[""UBND thành phố Vũng Tàu""]",42,NC,TTQLDA,Không,Thành phố Vũng TàuTỉnh Bà Rịa - Vũng Tàu,5102617000,13803/QĐ-UBND,2022-12-14T23:59:59,UBND thành phố Vũng Tàu,http://localhost:1234/api/download/file/browser/public?fileId=62d4f489-4cb8-4b86-9107-7edfa68415c2,"[['PL2300031435', 'Cải tạo, sửa chữa trường Mầm non Ánh Dương; Mẫu giáo phường 8; THCS Thắng Nhất', 5102617000]]"
PR2300009853,01,"Nâng cấp đường phố 5 ấp 2, xã Phú lợi",Từng bước hoàn thiện hạ tầng giao thông nông thôn,Ủy Ban Nhân Dân xã Phú Lợi,"[""UBND huyện Định Quán""]",31,NC,TVQLDA,Không,Huyện Định QuánTỉnh Đồng Nai,2120976000,3904/QĐ-UBND,2022-11-17T23:59:59,UBND huyện Định Quán,http://localhost:1234/api/download/file/browser/public?fileId=898fb7e2-187e-46d9-b7eb-06bbfc4e6119,"[['PL2300031211', 'Kế hoạch lựa chọn nhà thầu công trình Nâng cấp đường phố 5 ấp 2, xã Phú Lợi', 2120976000]]"
PR2300009870,01,Xây dựng nhà hiệu bộ trường tiểu học Toàn Thắng,"Đồng bộ hóa cơ sở vật chất của nhà trường, đảm bảo an toàn trong quá trình sử dụng của thầy và trò nhà trường. Đảo bảo tiêu trí trường chuẩn theo quy định của ngành giáo dục. Hoàn thiện tiêu trí xây dựng nông thôn mới, nông thôn mới nâng cao và nông thôn mới kiểu mẫu theo kế hoạch của tỉnh Hưng Yên giai đoạn 2021-2026.",ỦY BAN NHÂN DÂN XÃ TOÀN THẮNG,"[""Chủ tịch Ủy ban nhân dân xã Toàn Thắng""]",21,NC,TVQLDA,Không,Huyện Kim ĐộngTỉnh Hưng Yên,4500000000,Số: 89a/QĐ-UBND,2022-05-09T23:59:59,Ủy ban nhân dân xã Toàn Thắng,http://localhost:1234/api/download/file/browser/public?fileId=e16972f7-4455-4004-8bd2-0b1466edb72c,"[['PL2300031315', 'Thi công xây dựng công trình:Xây dựng nhà hiệu bộ trường tiểu học Toàn Thắng', 4500000000]]"
PR2300009860,01,Cơ sở làm việc Công an huyện Việt Yên thuộc Công an tỉnh Bắc Giang,0,Công an tỉnh Bắc Giang ,"[""Bộ trưởng Bộ Công an""]",31,NB,0,Không,,104900000000,9855/QĐ-BCA-H02,2022-12-31T23:59:59,Bộ Công an,http://localhost:1234/api/download/file/browser/public?fileId=59fe4e37-b7c2-4443-a8c9-b1e4f9752714,"[['PL2300031257', 'Cơ sở làm việc Công an huyện Việt Yên thuộc Công an tỉnh Bắc Giang', 104900000000]]"
PR2300001182,01,"Nhà đa năng Trường Tiểu học 1 thị trấn Văn Quan, huyện Văn Quan, tỉnh Lạng Sơn","Đầu tư Xây dựng Nhà đa năng Trường tiểu học 1 thị trấn Văn Quan, huyện Văn Quan. Để đảm bảo cho hoạt động giáo dục thể chất, nâng cao chất lượng dạy và học ngày một được nâng cao, theo xu hướng đổi mới giáo dục hiện nay.","Ban quản lý dự án đầu tư xây dựng huyện Văn Quan, tỉnh Lạng Sơn","[""Chủ tịch UBND huyện Văn Quan""]",31,NC,TTQLDA,Không,,3805623000,1022/QĐ-UBND,2023-03-08T23:59:59,UBND huyện Văn Quan,http://localhost:1234/api/download/file/browser/public?fileId=72b5e1a9-78ec-4d15-957a-e124304a1e98,"[['PL2300003698', 'Kế hoạch lựa chọn nhà thầu xây dựng công trình: Nhà đa năng Trường Tiểu học 1 thị trấn Văn Quan, huyện Văn Quan, tỉnh Lạng Sơn', 3805623000]]"
PR2300009855,01,"Tuyến đường nối đường Vũng Đục, phường Cẩm Đông đến phường Cẩm Sơn, thành phố Cẩm Phả (Giai đoạn 1)","Nhằm kết nối đồng bộ với tuyến đường nối đường bao biển Hạ Long - Cẩm Phả với trung tâm thành phố Cẩm Phả đã triển khai, góp phần tạo ra tuyến đường giao thông ven biển hiện đaị, đồng bộ về hạ tầng kỹ thuất, góp phần thúc đẩy phát triển kinh tế - xã hội của Thành phố",Ban quản lý dự án đầu tư xây dựng thành phố Cẩm Phả,"[""Chủ tịch UBND thành phố Cẩm Phả""]",31,NB,BQLDA,Không,,479895296476,347/QĐ-UBND,2022-01-20T23:59:59,UBND thành phố Cẩm Phả,http://localhost:1234/api/download/file/browser/public?fileId=0f6811fa-339b-4380-916a-c80fda8a0c79,"[['PL2300031219', 'Kế hoạch lựa chọn nhà thầu Giám định chủng loại gỗ, Xây dựng đơn giá phục vụ công tác bồi thường, hỗ trợ GPMB dự ánTuyến đường nối đường Vũng Đục, phường Cẩm Đông đến phường Cẩm Sơn, thành phố Cẩm Phả (Giai đoạn 1)', 479895296476]]"
PR2300009867,01,"Tu bổ, tôn tạo di tích Đình Giảng Võ","Tu bổ, tôn tạo di tích Đình Giảng Võ",BAN QUẢN LÝ DỰ ÁN ĐẦU TƯ XÂY DỰNG QUẬN BA ĐÌNH,"[""Chủ tịch UBND quận Ba Đình""]",11,NC,TTQLDA,Không,Quận Ba ĐìnhThành phố Hà Nội,28686000000,985/QĐ-UBND,2020-04-29T23:59:59,UBND quận Ba Đình,http://localhost:1234/api/download/file/browser/public?fileId=3ae70f0a-1260-4533-be99-eaf3fda59f5b,"[['PL2300031304', 'Tu bổ,tôn tạo di tích đình Giảng Võ', 28686000000]]"
PR2300009869,01,"Bảo dưỡng, sửa chữa Trụ sở làm việc liên cơ quan Phòng Tài chính-Kế hoạch, Phòng Kinh tế-Hạ tầng, Ban quản lý dự án ĐTXD huyện",0,Ban quản lý dự án đầu tư xây dựng huyện Chư Pưh,"[""Chủ tịch Ủy ban nhân dân huyện Chư Pưh""]",11,NC,TTQLDA,Không,Huyện Chư PưhTỉnh Gia Lai,353000000,97/QĐ-UBND,2022-12-30T23:59:59,Ủy ban nhân dân huyện Chư Pưh,http://localhost:1234/api/download/file/browser/public?fileId=fbd0c39b-0dca-4fd7-842c-11f0d34973d5,"[['PL2300031301', 'Bảo dưỡng, sửa chữa Trụ sở làm việc liên cơ quan Phòng Tài chính-Kế hoạch, Phòng Kinh tế-Hạ tầng, Ban quản lý dự án ĐTXD huyện', 353000000]]"
PR2300009850,01,Hội trường Nhà văn hóa đa năng xã Hưng Chính,0,ỦY BAN NHÂN DÂN XÃ HƯNG CHÍNH,"[""Nguyễn Hồng Quang""]",62,NC,0,Không,Thành phố VinhTỉnh Nghệ An,6566003000,638/QĐ-UBND,2023-03-13T23:59:59,Ủy ban nhân dân thành phố Vinh,http://localhost:1234/api/download/file/browser/public?fileId=b1f18708-45cf-4766-b98f-21c01607bcdd,"[['PL2300031169', 'Hội trường Nhà văn hóa đa năng xã Hưng Chính', 6566003000]]"
PR2300009851,01,"Xây dựng trường Mầm non xã An Dương, huyện Tân Yên",0,Uỷ ban nhân dân  xã An Dương,"[""Nguyễn Tuấn Anh""]",21,NC,0,Không,,14980000000,278/QĐ-UBND,2022-09-14T23:59:59,UBND xã An Dương,http://localhost:1234/api/download/file/browser/public?fileId=c9b826f2-2446-4c60-b744-ddb554529f01,"[['PL2300031199', 'Về việc phê duyệt Kế hoạch lựa chọn nhà thầu công trình: Xây dựng trường Mầm non xã An Dương, huyện Tân Yên', 14980000000]]"
PR2300009854,01,"Sửa chữa, khôi phục cống tràn đi qua suối Ia Rong, thôn Lũh Yố, xã Ia Hrú",0,Ban quản lý dự án đầu tư xây dựng huyện Chư Pưh,"[""Chủ tịch Ủy ban nhân dân huyện Chư Pưh""]",11,NC,TTQLDA,Không,Huyện Chư PưhTỉnh Gia Lai,3000000000,106/QĐ-UBND,2023-03-09T23:59:59,Ủy ban nhân dân huyện Chư Pưh,http://localhost:1234/api/download/file/browser/public?fileId=5f01e279-5641-443b-b6a4-88ac98ed5651,[]
20220327052,01,Đầu tư duy trì công tác vận tải mặt bằng và hạ tầng năm 2021 - Công ty Than Nam Mẫu,0,CHI NHÁNH TẬP ĐOÀN CÔNG NGHIỆP THAN – KHOÁNG SẢN VIỆT NAM - CÔNG TY THAN NAM MẪU - TKV,"[""""]",01,NC,TVQLDA,Không,,98563785000,1099/QĐ-TNM,2023-03-02T23:59:59,Chi nhánh tập đoàn Công nghiệp than - Khoáng sản việt Nam - Công ty Than Nam Mẫu - TKV,http://localhost:1234/api/download/file/browser/public?fileId=b955690d-1285-4dc4-8dcc-1066ee15e702,"[['20201252997', 'Dự án: Duy trì công tác vận tải mặt bằng và hạ tầng năm 2021 - công ty Than Nam Mẫu', 98563785000]]"
PR2300009866,01,Sửa chữa các tuyến đường trên địa bàn quận Bình Thủy,"Đảm bảo an toàn giao thông, thuận tiện cho việc đi lại và vận chuyển hàng hóa của người dân, từng bước hoàn thiện kết cấu hạ tầng, vệ sinh môi trường, tạo vẻ mỹ quan đô thị",Phòng Quản Lý Đô Thị Quận Bình Thủy,"[""Chủ tịch Ủy ban nhân dân quận Bình Thủy""]",21,NC,TTQLDA,Không,Quận Bình ThuỷThành phố Cần Thơ,3495276000,947/QĐ-UBND,2023-03-09T23:59:59,Ủy ban nhân dân quận Bình Thủy,http://localhost:1234/api/download/file/browser/public?fileId=4e5f2139-3850-4f50-93b1-0a5d869f9841,[]
PR2300009857,01,"Xây dựng công trình, tu sửa các hạng mục cơ sở vật chất tại Trường THPT Đô Lương 4",0,Ủy Ban Nhân Dân huyện Đô Lương,"[""Ông: Hoàng Văn Hiệp - Chủ tịch UBND huyện Đô Lương""]",20231,NC,BQLDA,Không,Huyện Đô LươngTỉnh Nghệ An,14705800000,474/QĐ-UBND,2023-02-27T23:59:59,Uỷ ban nhân dân huyện Đô Lương,http://localhost:1234/api/download/file/browser/public?fileId=cd8405af-2e0b-4b46-a595-3f9ba0d539c1,"[['PL2300031239', 'Xây dựng công trình, tu sửa các hạng mục cơ sở vật chất tại Trường THPT Đô Lương 4', 14705800000]]"
PR2300009852,01,"Khắc phục hư hỏng đập, đường ống Khe Lào, xã Thanh Lâm do ảnh hưởng của hoàn lưu cơn bão số 3 (Ma-on)","Việc Khắc phục hư hỏng đậpKế hoạch LCNT chuẩn bị đầu tư công trình: Khắc phục hư hỏng đập, đường ống Khe Lào, xã Thanh Lâm do ảnh hưởng của hoàn lưu cơn bão số 3 (Ma-on) nhằm phát huy tốt hiệu quả khai thác nguồn nước sẵn có, đảm bảo ổn định nguồn nước phục vụ sản xuất nông nghiệp cho khoảng 25 ha diện tích đất canh tác, từng bước góp phần thúc đẩy phát triển kinh tế xã hội của địa phương",Ban quản lý dự án đầu tư xây dựng huyện Ba Chẽ,"[""UBND huyện Ba Chẽ""]",11,NC,TTQLDA,Không,Huyện Ba ChẽTỉnh Quảng Ninh,4951364000,1310/QĐ-UBND,2023-02-24T23:59:59,UBND huyện Ba Chẽ,http://localhost:1234/api/download/file/browser/public?fileId=c23ec2b2-84cd-422d-a4ad-b35869969068,"[['PL2300031196', 'Kế hoạch LCNT công trình: Khắc phục hư hỏng đập, đường ống Khe Lào, xã Thanh Lâm do ảnh hưởng của hoàn lưu cơn bão số 3 (Ma-on)', 4951364000], ['PL2300031176', 'Kế hoạch LCNT chuẩn bị đầu tư công trình: Khắc phục hư hỏng đập, đường ống Khe Lào, xã Thanh Lâm do ảnh hưởng của hoàn lưu cơn bão số 3 (Ma-on)', 4951364000]]"
PR2300009846,01,"Đường BTXM Khòn Hẩu - Hà Quảng, xã Hòa Bình, huyện Văn Quan, tỉnh Lạng Sơn","Xây dựng tuyến đường nhằm phục vụ cho việc đi lại, sản xuất và phát triển kinh tế, văn hoá, xã hội của Nhân dân, tạo điều kiện thuận lợi cho việc khai thác nguồn lực, tiềm năng và tài nguyên sẵn có, tăng thu nhập cho Nhân dân. Đồng thời đáp ứng tiêu chí xây dựng nông thôn mới trên địa bàn xã Hòa Bình","Ban quản lý dự án đầu tư xây dựng huyện Văn Quan, tỉnh Lạng Sơn","[""Chủ tịch UBND huyện Văn Quan, tỉnh Lạng Sơn""]",21,NC,TTQLDA,Không,,6683223476,987/QĐ-UBND,2023-03-01T23:59:59,"UBND huyện Văn Quan, tỉnh Lạng Sơn",http://localhost:1234/api/download/file/browser/public?fileId=c9bdef23-876a-4658-a792-4789069fe9f2,"[['PL2300031155', 'Phê duyệt điều chỉnh kế hoạch lựa chọn nhà thầu công trình: Đường BTXM  Khòn Hẩu - Hà Quảng, xã Hòa Bình, huyện Văn Quan, tỉnh Lạng Sơn', 6683223476]]"
PR2300009848,01,Xây dựng tuyến đường 8 Hà - Ông Vũ,0,"Ban quản lý dự án đầu tư xây dựng huyện Phước Long, tỉnh Bạc Liêu","[""UBND huyện Phước Long""]",32,NC,TTQLDA,Không,Huyện Phước LongTỉnh Bạc Liêu,1734609000,2095/QĐ-UBND,2022-12-14T23:59:59,UBND huyện Phước Long,http://localhost:1234/api/download/file/browser/public?fileId=b540ad5f-daf1-4e3f-8fe4-bb52678049dc,"[['PL2300031154', 'Xây dựng tuyến đường 8 Hà - Ông Vũ', 1734609000]]"
PR2300009861,01,Nâng cấp đường vào cổng Depot,0,CÔNG TY CỔ PHẦN ĐẠI LÝ GIAO NHẬN VẬN TẢI XẾP DỠ TÂN CẢNG,"[""giám đốc""]",73,NC,TTQLDA,Không,,740000000,167/QĐ-TCL,2023-03-13T23:59:59,Công Ty Cổ Phần Đại Lý Giao Nhận Vận Tải Xếp Dỡ Tân Cảng,http://localhost:1234/api/download/file/browser/public?fileId=3c72f389-272c-4933-9a3f-a0ad511a891c,[]
PR2300009847,01,"Cầu 2 Hậu, ấp Nhà Dài A, xã Châu Hưng A",0,Ban Quản lý dự án đầu tư xây dựng huyện Vĩnh Lợi,"[""Ủy ban nhân dân huyện Vĩnh Lợi""]",41,NC,0,Không,,907075619,90/QĐ-UBND,2023-03-14T23:59:59,Ủy ban nhân dân huyện Vĩnh Lợi,http://localhost:1234/api/download/file/browser/public?fileId=074d8094-89c2-4700-a0b6-9a16ea849df3,[]
PR2300009845,01,"Cầu 3 Tiền, ấp Nhà Dài A, xã Châu Hưng A",0,Ban Quản lý dự án đầu tư xây dựng huyện Vĩnh Lợi,"[""Ủy ban nhân dân huyện Vĩnh Lợi""]",41,NC,0,Không,,1023018519,89/QĐ-UBND,2023-03-14T23:59:59,Ủy ban nhân dân huyện Vĩnh Lợi,http://localhost:1234/api/download/file/browser/public?fileId=8642026f-ce09-41ed-97d0-bea12a1a30bf,[]
PR2300009843,01,"Công trình: Thay dao chém ngang cho trạm biến áp 180kVA trạm bơm tăng áp cọc 6 và sửa chữa máy, bảo dưỡng máy biến áp 100kVA trạm bơm Mông Dương",0,CÔNG TY CỔ PHẦN NƯỚC SẠCH QUẢNG NINH,"[""Chủ tịch hội đồng quản trị""]",32,NC,0,Không,,115391000,06CP/PDBCKTKT/QĐ-CTN,2023-03-06T23:59:59,Công ty cổ phần nước sạch Quảng Ninh,http://localhost:1234/api/download/file/browser/public?fileId=9c10e9fc-7b38-47de-a1a0-2c2b25116e10,"[['PL2300031144', 'KHLCNT Công trình: Thay dao chém ngang cho trạm biến áp 180kVA trạm bơm tăng áp cọc 6 và sửa chữa máy, bảo dưỡng máy biến áp 100kVA trạm bơm Mông Dương', 115391000]]"
PR2300009849,01,"Mở rộng, nâng cấp đường BTXM xóm 4 Mỹ Cang (ĐT 640 - TX6)","Đầu tư xây dựng mở rộng, nâng đường BTXM xóm 4 Mỹ Cang (ĐT 640-TX6) phục vụ nhu cầu vận chuyển hàng hóa của người dân được an toàn, thuận lợi, góp phần ổn định, cải thiện chất lượng cuộc sống của nhân dân. Từng bước hoàn thiện hệ thống giao thông, góp phần vào kế hoạch phấn đấu hoàn thành nông thôn mới nâng cao của xã Phước Sơn",Ủy ban nhân dân xã Phước Sơn,"[""Tôn Kỳ Hải""]",21,NC,TVQLDA,Không,Huyện Tuy PhướcTỉnh Bình Định,2992966000,88/QĐ-UBND,2023-03-07T23:59:59,UBND xã Phước Sơn,http://localhost:1234/api/download/file/browser/public?fileId=ee79256e-9ee4-48c0-a91b-cb1254bd2981,"[['PL2300031156', 'Mở rộng, nâng cấp đường BTXM xóm 4 Mỹ Cang (ĐT 640 - TX6)', 2992966000]]"
PR2300009856,01,"Cải tạo, nâng cấp đường nội đồng thôn Đức Hậu, thôn Thượng, xã Đức Hòa","Hoàn thiện hạ tầng, đáp ứng nhu cầu nhân dân",Ủy ban nhân dân xã Đức Hòa,"[""Nguyễn Văn Hưng""]",31,NC,TVQLDA,Không,Huyện Sóc sơnThành phố Hà Nội,3668182000,153/QĐ-UBND,2022-12-07T23:59:59,UBND xã Đức Hòa,http://localhost:1234/api/download/file/browser/public?fileId=11095391-8cda-4095-bfca-4bca132536ad,"[['PL2300031229', 'Kế hoạch lựa chọn nhà thầu xây dựng công trình: Cải tạo, nâng cấp đường nội đồng thôn Đức Hậu, thôn Thượng, xã Đức Hòa', 3668182000]]"
PR2300009841,01,"Trường mầm non Cao Thượng, Hạng mục: Sửa nền nhà lớp học, nhà xe giáo viên, sân bếp, cổng phụ",0,Trường mầm non cao thượng,"[""Hiệu trưởng Trường Mầm non Cao Thượng bà Nguyễn Thị Hoài""]",303,NC,TTQLDA,Không,Huyện Tân YênTỉnh Bắc Giang,99945000,Số 14/QĐ-MNCT ngày 15/02/2023,2023-02-15T23:59:59,Trường Mầm non Cao Thượng,http://localhost:1234/api/download/file/browser/public?fileId=672a5e0f-6679-4619-a5d1-17bd2097b10c,[]
PR2300010031,01,"Xây dựng nhà hiệu bộ, phòng học chức năng và công trình phụ trợ Trường THCS Trần Phú, huyện Đô Lương","Hiện nay Trường THCS Trần Phú, huyện Đô Lương trường có cơ sở vật chất, lớp học khang trang cơ bản đáp ứng được nhu cầu học tập của các em và giảng dạy cho các giáo viên. Nhưng bên cạnh đó nhà trường đang còn thiếu nhà hiệu bộ, phòng học chức năng, nhà vệ sinh cho giáo viên, khuôn viên sân… Để đáp ứng nhu cầu dạy, học của giáo viên và học sinh con em địa phương và lộ trình Trường chuẩn Quốc gia trong những năm tiếp theo thì việc đầu tư vào xây dựng công trình này là rất cần thiết.",Ủy ban nhân dân xã Quang Sơn,"[""Chủ tịch UBND xã Quang Sơn""]",82,NC,0,Không,,5411631000,202/QĐ-UBND,2023-01-17T23:59:59,UBND huyện Đô Lương,http://localhost:1234/api/download/file/browser/public?fileId=ec0338f6-dbc1-4990-a24f-03cd54032914,"[['PL2300031965', 'Xây dựng nhà hiệu bộ, phòng học chức năng và công trình phụ trợ Trường THCS Trần Phú, huyện Đô Lương', 5411631000]]"
PR2300010030,01,"Cải tạo, sửa chữa trường mầm non Thanh Đa",0,Trường mầm non Thanh Đa,"[""Ủy ban nhân dân huyện Phúc Thọ""]",11,NC,TVQLDA,Không,Huyện Phúc ThọThành phố Hà Nội,294210000,5230/QĐ-UBND,2022-12-26T23:59:59,Ủy ban nhân dân huyện Phúc Thọ,http://localhost:1234/api/download/file/browser/public?fileId=00b30aef-1815-4be2-a059-1c79a853ff74,"[['PL2300031961', 'Cải tạo, sửa chữa trường mầm non Thanh Đa', 294210000]]"
